tag	chinese_name
TRB	特鲁布切夫斯克
TRE	特拉比松
TRF	塔拉夫
TRI	特里尔
TRK	塔尔基
TRN	图恩
TRP	的黎波里
TRS	塔鲁萨
TRY	蒂康奈尔
TSE	特塞乔阿坎
TSK	杂谷
TSM	丹那沙林
TST	图夫舒尔蒂亚
TTA	特乌蒂拉
TTC	塔姆托克
TTE	的里雅斯特
TTN	托尔托纳
TTZ	阿科尔瓦坎
TUB	蒂宾根
TUL	图勒
TUN	突尼斯
TUR	奥斯曼
TUT	托托特佩克
TUV	图罗夫
TUZ	托赞特兰
TVE	特维尔
TVS	塔瓦斯
TWI	特里普拉
TXI	提溪
TXP	图斯潘
TYR	蒂龙
TYY	泰泰
TZC	托兰钦科
TZE	策尔塔尔
TZH	齐乌科阿克
TZI	茨塔夸罗
TZL	特奥萨科阿尔科
TZM	塔马索兰
TZP	特察波蒂特兰
TZU	楚图希尔
TZZ	察波钦戈
UAU	夸乌特奥潘
UAY	瓦伊米尔
UBL	于伯林根
UBV	上巴伐利亚
UFF	霍恩洛厄
UGH	乌格罕
UGL	乌格利奇
UGW	翁格瓦纳
UJJ	乌贾伊尼亚
ULA	乌拉
ULM	乌尔姆
ULS	阿尔斯特
UMA	乌马苏尤斯
UMH	奥维尔
URB	乌尔比诺
URC	乌林·昌卡
URI	乌利
URY	兀良哈
UTB	乌泰巴
UTR	乌得勒支
VBG	法尔肯堡
VBK	维捷布斯克
VDK	瓦达库姆库尔
VDM	旺多姆
VDU	凡尔登
VDZ	瓦约茨佐尔
VEL	费尔登茨
VEN	威尼斯
VER	维罗纳
VIJ	毗奢耶那伽罗
VLD	瓦卢瓦纳德
VLN	瓦朗蒂努瓦
VLR	弗拉基米尔
VLT	沃尔泰拉
VNA	文达
VND	吠那住
VNT	旺塔杜尔
VOH	沃赫马
VOL	沃里尼亚
VRD	费尔登
VTN	万象
VUD	沃
VUN	冯古
VYA	维亚济马
VYT	维亚特卡
WAL	瓦拉几亚
WAR	瓦尔桑盖利
WBG	维尔茨堡
WDB	瓦尔德贝格
WDE	瓦尔德克
WDG	武定
WEI	魏森堡
WER	韦尔登贝格
WGG	完颜
WGO	韦尼格罗德
WHL	韦哈勒
WIE	维德
WLD	瓦尔德萨森
WLS	威尔士
WMA	魏玛
WMO	威茂
WNA	万加
WNG	乌蒙
WNT	文多
WOL	沃尔加斯特
WRC	弗罗茨瓦夫
WRG	瓦拉加德
WRM	沃尔姆斯
WRN	瓦伦
WSA	乌撒
WTG	维特根斯坦
WTZ	韦茨拉尔
WUN	牟那
WUR	符腾堡
WZH	五寨
XAL	哈利斯科
XAP	哈拉潘
XCG	忻城
XCH	霍奇米尔科
XCP	霍奇阿潘
XCT	霍奇特佩克
XIC	希科奇马尔科
XIH	修特兰
XIL	希洛特佩克
XIU	图图尔休
XLG	仙龙
XLL	希朗
XLT	沙洛斯特蒂特兰
XNG	威清
XNL	兴隆
XOC	索奇皮尔兰
XOL	乔尔
XSY	西山阳
YAH	亚瓦利坎
YAL	鸭绿
YAM	亚姆
YAN	姚安
YAP	雅浦
YAR	雅罗斯拉夫尔
YAS	亚斯
YAT	亚滕加
YAU	尧特佩克
YCH	玉库萨图塔
YDR	亚达瓦拉亚
YDZ	约佐卡伊
YEH	叶赫
YEM	也门
YGS	永顺
YJI	盐井
YNG	永宁
YNH	沿河
YNJ	元江
YNL	筠连
YNN	永宁
YOH	约瓦尔特佩克
YOK	约科坦
YPZ	约皮钦科
YRV	尤里耶夫‑波利斯基
YSN	永顺壮
YSU	札撒兀里
YYG	酉阳
YZO	亦佐
ZAB	扎卜
ZAG	扎甘
ZAM	扎姆法拉
ZAN	基尔瓦
ZAP	扎奇拉
ZAQ	琼苏阿
ZAT	萨卡特兰
ZBR	泽巴里
ZCT	萨卡特托兰
ZCZ	萨卡索纳潘
ZEE	泽兰
ZFI	沃希佩诺
ZGH	扎加
ZGL	忠路
ZIB	齐卜
ZIE	津比采
ZIG	齐根海恩
ZIN	锡纳佩夸罗
ZIP	穆伊奎塔
ZLD	中林洞
ZMR	科泽科德
ZMW	津巴布韦
ZNK	桑迦
ZNN	镇安
ZNX	镇雄
ZNZ	真州
ZOM	聪潘科
ZRQ	齐尔坎
ZUB	祖布佐夫
ZUR	苏黎世
ZUT	聚特芬
ZWE	茨韦布吕肯
ZYI	沾益
ZZB	桑给巴尔
ZZR	泽尔扎里
ZZZ	扎造
