location_tag	owner_tag
aachen	SWE
aalborg	PIR
aarau	PIR
aarhus	PIR
aberdeen	SWE
aberfeldy	PIR
aberystwyth	PIR
abingdon	PIR
abo	BJA
agde	MER
agen	PIR
ahrweiler	MER
aignay	MER
akkajaur	PIR
akkajaure	OMG
alabaster_coast	MER
albi	PIR
albo	SWE
alfta	MER
alkmaar	SWE
alnwick	PIR
altdorf	NOR
alvastra	NOR
alvdal	PIR
alvsby	PIR
amal	PIR
amberg	SWE
amersfoort	PIR
amesbury	PIR
amli	MER
amot	XUM
amrum_island_wasteland	NOR
amsterdam	PIR
andechs	PIR
angermunde	MER
angers	MER
anglesey	PIR
anglian_coast	BJA
anklam	AHI
annaburg	PIR
ansbach	PIR
antwerp	PIR
apeldoorn	PIR
apolda	PIR
appingedam	MER
appleby	MER
arboga	SVO
arbroath	SWE
ardagh	GRM
ardtornish	SKE
arjeplog	SWE
arlon	MER
armagh	SWE
arnay	PIR
arnhem	MER
arran	SWE
ars	MER
asbo	FIN
assen	PIR
ath	PIR
athenry	SWE
athlone	MER
athy	PIR
auch	PIR
augsburg	BJA
aurich	PIR
aurillac	PIR
austria_baden	PIR
avallon	MER
avesta	MER
aylesbury	PIR
ayr	MER
backnang	SKE
bad_ischl	SWE
baden	SKE
baden_im_aargau	MER
badenoch	DAN
ballycastle	MER
ballymena	MER
ballymore	PIR
bamberg	MER
bampton	PIR
banbury	SWE
banff	DAN
bantry_bay	SWE
bar_sur_aube	PIR
bar_sur_seine	PIR
bardodalen	SWE
barking	PIR
basel	PIR
basingstoke	MER
bastogne	PIR
bath	SWE
baume	PIR
bautzen	GRL
bavaria_regen	PIR
bavarian_alps1	MER
bavarian_alps2	SKE
bayonne	MER
bayreuth	NOR
bazas	PIR
beaune	SVO
beauvais	SWE
bechyne	MER
bedale	MER
bedford	PIR
beeskow	SKE
beichlingen	PIR
beilngries	SWE
belcoo	PIR
belfast	BJA
belfort	DAN
belin	PIR
belzig	ALY
ben_klibreck	PIR
ben_nevis	MER
benauges	PIR
benesov	PIR
benfeld	PIR
bensheim	PIR
berchtesgaden	MER
berg	PIR
bergen_zoom	FIN
bergerac	PIR
bergheim	PIR
berlin	PIR
bern	DAN
bernese_alps	SWE
beroun	PIR
berwick	MER
berwyn_range	KVE
besancon	PIR
beziers	NOR
bialogard	SWE
bideford	MER
bienne	PIR
billingham	PIR
birkala	PIR
birkenfeld	MER
birmingham	PIR
bischofshofen	MER
bitburg	DAN
bitov	PIR
bitterfeld	SWE
bjorneborg	NOR
blackburn	MER
blain	MER
bloody_foreland	MER
bludenz	SWE
bobolice	SMI
bodmin	PIR
bolling	MER
bolzano	PIR
bonn	PIR
bonndorf	SKE
bordeaux	PIR
